[0.044s] Invoking command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/husarion/gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/husarion_office_gz
[0.087s] -- The C compiler identification is GNU 11.4.0
[0.121s] -- The CXX compiler identification is GNU 11.4.0
[0.125s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.227s] -- Detecting CXX compile features
[0.227s] -- Detecting CXX compile features - done
[0.229s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.466s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.531s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.563s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.568s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.574s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.584s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.598s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.647s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.650s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.717s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.742s] -- Found FastRTPS: /opt/ros/humble/include  
[0.780s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.788s] -- Looking for pthread.h
[0.831s] -- Looking for pthread.h - found
[0.831s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.874s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.875s] -- Found Threads: TRUE  
[1.017s] -- Configuring done
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_yellow/meshes/everblock_yellow.dae
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_yellow/model.config
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_yellow/model.sdf
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/red_ball
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/red_ball/red_ball.sdf
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/red_ball/model.config
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/boundaries
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/boundaries/model.config
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/boundaries/model.sdf
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
[1.180s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.png
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer_Col.obj
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.obj
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/meshes/Drawer.mtl
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails
[1.181s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/4.png
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/3.png
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/2.png
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/5.png
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/thumbnails/1.png
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.config
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Drawer/model.sdf
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes
[1.182s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/meshes/WaterDispenser.dae
[1.184s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.config
[1.184s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WaterDispenser/model.sdf
[1.184s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop
[1.184s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes
[1.184s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/meshes/laptop.stl
[1.189s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.config
[1.189s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Laptop/model.sdf
[1.189s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/meshes
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/meshes/block.dae
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/materials
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/materials/textures
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/materials/textures/block.png
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/materials/scripts
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/materials/scripts/block_small_black.material
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/model.config
[1.190s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/everblock_small_black/model.sdf
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/axial_scx10
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/axial_scx10/axial_scx10.sdf.jinja
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/axial_scx10/axial_scx10.sdf
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/axial_scx10/axial_scx10.sdf.last_generated
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/axial_scx10/model.config
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
[1.191s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/worlds//stanza8x12.sdf
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
[1.192s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/package.dsv
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/ament_index/resource_index/packages/husarion_office_gz
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig.cmake
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig-version.cmake
[1.193s] -- Installing: /home/nuctella/ros2_ws/ws/install/husarion_office_gz/share/husarion_office_gz/package.xml
[1.195s] Invoked command in '/home/nuctella/ros2_ws/ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/husarion_office_gz
